endorsement__user_id,comment_thread_id__$oid,_type,endorsement,endorsed,historical_abuse_flaggers,,last_activity_at__$date,,,at_position_list,sk,pinned,votes__down,author_username,endorsement__time,parent_ids,votes__count,commentable_id,parent_id__$oid,votes__point,visible,anonymous,_id__$oid,body,abuse_flaggers,course_id,anonymous_to_peers,author_id,comment_count,votes__down_count,created_at__$date,updated_at__$date,votes__up_count,title,closed,votes__up,thread_type
,,CommentThread,,,[],,,,,[],543d99fb54ea3f69ec000808-543e815804d6cf7aab0008a9,,[],BORedmeijer,,[{'$oid': '543d99fb54ea3f69ec000808'}],0,,543d99fb54ea3f69ec000808,0,TRUE,FALSE,543e815804d6cf7aab0008a9,"I don't know if I am in favor of this expanding of the meaning of ""religious"" or ""religion"". On one hand I see the problem with tying religion to deities or supernatural beings, as  enough systems of ""meaning giving"" either behaved as, or quickly turned into, religions (the kind with supernatural beings). It makes it easier to discus and compare these normative belief systems without getting bogged down in discussions of religion versus non-religion. On the other hand I do think that it is usefull to make a distinction between systems that hand down rules given by a deaity, that have to be obeied because a higher authority orders it, versus systems that don't believe in such a higher authority, and try to devine rules in other ways. Don't you run the risk of making the defenition meaningless if you include ""everything"" (that is, every meaning giving system) in it?It will be interseting to see how this is presented in the course.",[],UBCx/China300x/3T2014,FALSE,3677794,,0,1413382488793,1.41338E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543e91ff54ea3f0fd70008ce,,[],acastrocosta,,[],0,,,0,TRUE,FALSE,543e91ff54ea3f0fd70008ce,"Hello, I'm Ana and I'm taking this course to learn more about Chinese thought as I'm starting a Chi Kung course.",[],UBCx/China300x/3T2014,FALSE,5453692,,0,1413386751686,1.41339E+12,0,,,[],
,,CommentThread,,,[],,1413391668737,,,[],,,[],JeRobb0608,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543ea53454ea3fe307000215,"I'm from the state of Nevada in the southwestern USA. I'm a full-time student, plus some because I'm taking full time courses from a ""paid"" college, studying three languages (primarily Japanese, followed by some Mandarin Chinese and some Korean), and taking three of the edX Courses from a few different universities.  I have some experience with Chinese thought, but I'm not sure how much of it is culturally and historically accurate. I'm interested in this course for several reasons: 1. It will be very useful in gaining understanding of the Chinese culture and the language that it developed and therefore useful in my chosen field of Linguistics.2. I'm fascinated by philosophy in context with history and science.3. I've got several Chinese friends on Skype and this may improve my understanding of the way they think and make communication more effective.",[],UBCx/China300x/3T2014,FALSE,4584496,0,0,1413391668737,1.41339E+12,0,"Thought, Culture, and Language",FALSE,[],discussion
,,CommentThread,,,[],,,,,[],543eb3ea54ea3f661c0008dd,,[],KarlaEsesarte,,[],0,,,0,TRUE,FALSE,543eb3ea54ea3f661c0008dd,"Hi,I’m Karla. I’m a Mexican living in Beijing.  I’m a First-Year M.A. student in Chinese Politics and International Relations. I’ve a long standing interest in Chinese language, culture and politics. I’ve been taking ChinaX and it’s been incredibly rewarding. In addition, one my master course is on Ancient Chinese Thought. Hopefully I can keep up with all the work.",[],UBCx/China300x/3T2014,FALSE,2692309,,0,1413395434847,1.4134E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543e094154ea3f775e0007d5-543eb49304d6cf7aab0008da,,[],edwardslingerland,,[{'$oid': '543e094154ea3f775e0007d5'}],0,,543e094154ea3f775e0007d5,0,TRUE,FALSE,543eb49304d6cf7aab0008da,"""Economy"" is also a European word that has no precise parallel in classical Chinese, but we don't doubt that the early Chinese had economies. ""Religion,"" properly operationalized as referring to a particular class of phenomena, can still be a useful analytic category. For my views on strong social constructivist positions (in RS and elsewhere), see my What Science Offers the Humanities.",[],UBCx/China300x/3T2014,FALSE,5042487,,0,1413395603676,1.4134E+12,0,,,[],
,,CommentThread,,,[],,1413399226560,,,[],,,[],hekanstrup,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,543ebf4d54ea3feef70004ce,"Where can we find the required reading material for this course within the edX platform? I searched for it among the 9 first lessons and in the course menu but have yet to find it.Thanks",[],UBCx/China300x/3T2014,FALSE,3695542,1,0,1413398349520,1.4134E+12,0,Readings?,FALSE,[],question
,,CommentThread,,,[],,,,,[],543ebfb004d6cfa848000247,,[],michaelsettelen,,[],0,,,0,TRUE,FALSE,543ebfb004d6cfa848000247,"Hi there,I m Michael, and I just go back to Switzerland from China where I spent the past five years (Sichuan, Chongqing, Beijing), mostly engaged in business and the diplomatic world. As such, I do not have a very thorough understanding of ancient Chinese history/philosophy, which is why I enrolled to this course.Can't wait to get started!",[],UBCx/China300x/3T2014,FALSE,5293061,,0,1413398448704,1.4134E+12,0,,,[],
,,CommentThread,,,[],,1413546859857,,,[],,,[],IainDavie,,,5,9aa5ae7d0e6d468e8c555b04a0bb61ab,,5,TRUE,FALSE,543ec5ef54ea3f775e000874,"Thanks! That was awesome!I went through everything today. I found the presentation to be of an exceptionally high standard.I'm going to take a break now, and see if we have any Dorito's....BestIain",[],UBCx/China300x/3T2014,FALSE,1099483,4,0,1413400047617,1.4134E+12,5,Phew!,FALSE,"['1099483', '2563136', '1018266', '5419340', '4110182']",question
,,CommentThread,,,[],,,,,[],543ec60354ea3f047b00093a,,[],C_Callaghan,,[],0,,,0,TRUE,FALSE,543ec60354ea3f047b00093a,"Hi, I'm Christian from Victoria, B.C.I'm taking this course out of interest in philosophy and Eastern cultures.",[],UBCx/China300x/3T2014,FALSE,1899212,,0,1413400067483,1.4134E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543ecca304d6cf7a39000915,,[],AlexClarked37c,,[],0,,,0,TRUE,FALSE,543ecca304d6cf7a39000915,What a wonderful reason to be doing this course Carol! Hello from the UK!,[],UBCx/China300x/3T2014,FALSE,5562719,,0,1413401763090,1.4134E+12,0,,,[],
,,CommentThread,,,[],,1413510302373,,,[],,,[],KuyaMinogue,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,543ecdf554ea3f7dd000020e,I can't find the link for the texts that are said to be available online.,[],UBCx/China300x/3T2014,FALSE,4051750,3,0,1413402101836,1.4134E+12,0,Readings,FALSE,[],question
,,CommentThread,,,[],,,,,[],543ed48854ea3fd62800098c,,[],joshmarcallen,,[],0,,,0,TRUE,FALSE,543ed48854ea3fd62800098c,"1. Go to Courseware tab.2. Click on Module 1 Introduction.3. Above where it says ""Introduction, Theoretical Issues, Introduction to Early China"" there is a bar with two buttons and a right arrow. One of those buttons is for the readings.",[],UBCx/China300x/3T2014,FALSE,5087050,,0,1413403784083,1.4134E+12,0,,,[],
,,CommentThread,,,[],,1413404822704,,,[],,,[],joshmarcallen,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,543ed89654ea3f7dd000021b,"From chapter 1 in Trying Not To Try, he talks about Butcher Ding's three stages of ""seeing"" - With his eyes, then as a parts, and finally with his spirit. Clearly Ding became a master at his trade. Is the main, or perhaps only, path to Wu Wei gained through experience or becoming a master of something? Can you take a walk in the woods on a path you've not taken before and experience Wu Wei?",[],UBCx/China300x/3T2014,FALSE,5087050,0,0,1413404822704,1.4134E+12,0,Path to Wu Wei through experience?,FALSE,[],question
,,CommentThread,,,[],,1413405118571,,,[],,,[],ERC123,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543ed9be04d6cf637c00093c,Hi I am Erika from South Africa. I work as a senior investigator at the office of the Public Protector South Africa (Governmental Ombudsman Office) in Bloemfontein capital city of the Free State Province.,[],UBCx/China300x/3T2014,FALSE,2618613,0,0,1413405118570,1.41341E+12,0,Introduction,FALSE,[],question
,,CommentThread,,,[],,1413449208905,,,[],,,[],zoeSA,,,1,848b018323d54931bab10af1e7dc22c7,,1,TRUE,FALSE,543edb4204d6cf3531000945,"Plenty of food for thought here, but I'm struggling to see which model might be operating in different scenarios.  For example, suppose a tragedy strikes and you contemplate suicide.  You desist out of a Kantian-type notion of duty to your remaining family (Kant also claiming that you have a duty to yourself).  Yet hasn't this notion of duty ('cold') been taken on board to the extent that it's become part of your 'hot cognition'?  You don't have to deliberate long and hard about it – you 'know' without thinking that it's 'wrong'.  Thus, from what I understand here, desisting from suicide has become a virtue.  And then again, almost without having to think about it, you 'know' what harm your action might do to others, i.e. you're aware of the consequences.  Is this an example where the 'cold' cognition has  become 'hot'?Also, although in some societies suicide might be seen as a kind of affront to the whole community, and indeed was illegal for centuries in some states, someone who desists out of duty to their family might be said to be acting almost for reasons of kin selection, rather than out of adherence to an ethical system or their society's values.",[],UBCx/China300x/3T2014,FALSE,2114195,2,0,1413405506328,1.41341E+12,1,Which ethical model?,FALSE,['2695197'],question
,,CommentThread,,,[],,,,,[],543edec504d6cfa0810008ed,,[],LittleFeather,,[],3,,,3,TRUE,FALSE,543edec504d6cfa0810008ed,"It has only been a few hundred years since my people were hunter gathers. While we had chiefs, they could be male or female, and the people were not under their thumb. Yes we looked at the ""Big Picture"" confirmed by stories and traditions passed down. Were we the same as other tribes, no. While tribes shared many common cultural characteristics, each had things which made them unique.So I don't see how ALL hunter gatherer societies can be lumped together as having a common mindset.",[],UBCx/China300x/3T2014,FALSE,264979,,0,1413406405093,1.41341E+12,3,,,"['2114195', '5607859', '5557776']",
,,CommentThread,,,[],,1413408451112,,,[],,,[],CTaylorPdx,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543ee6c304d6cf5347000196,"My name is Catherine and I am from Portland, Oregon. I worked for many years as a landscape designer and an advocate for public gardens and open space. For the past five years, I have lived on a sailboat, traveling along the Pacific coast from Alaska to Mexico. For the past year (!), I have been studying the History of China through the excellent MOOC ChinaX, created at Harvard. I was delighted to find this new MOOC that would give me a better understanding of Confucian thought, his writings and those of his contemporaries, and how they might still serve in the modern world. The MOOC platform is an awesome resource for learning, and gets even better when dialogue develops among participants.  ",[],UBCx/China300x/3T2014,FALSE,2166625,0,0,1413408451112,1.41341E+12,0,From Oregon,FALSE,[],question
,,CommentThread,,,[],,,,,[],543ddecf54ea3f69ec000845-543eec8d04d6cfa050000984,,[],LoraleeM,,[{'$oid': '543ddecf54ea3f69ec000845'}],0,,543ddecf54ea3f69ec000845,0,TRUE,FALSE,543eec8d04d6cfa050000984,"If you classify science as a religion, since it offers a set of rules for how to live and what values to hold, then perhaps our pursuit of cures for diseases is a form of prayer--not simply asking someone for something, but searching for it yourself.  Self-help has often been a factor in religions.",[],UBCx/China300x/3T2014,FALSE,2588674,,0,1413409933925,1.41341E+12,0,,,[],
,,CommentThread,,,[],,,,,[],543e724104d6cf1177000866-543eed9604d6cf637c000953,,[],LoraleeM,,[{'$oid': '543e724104d6cf1177000866'}],0,,543e724104d6cf1177000866,0,TRUE,FALSE,543eed9604d6cf637c000953,"Well, though, there is an implied pressure to eat the right things, try to stop global warming, avoid people who seem to have the ebola virus, and all of these presuppose an ethic of sorts, i.e., don't hurt anybody.",[],UBCx/China300x/3T2014,FALSE,2588674,,0,1413410198577,1.41341E+12,0,,,[],
,,CommentThread,,,[],,1413854090171,,,[],,,[],asifwecanchoose,,,4,52f29f411fab444ba7b65cfccbce71c9,,4,TRUE,FALSE,543f077154ea3f881d0009b0,"For not seeing too much into the Chinese language. It has its own kind of poetry when you think about it, but yeah, it isn't really noticeable to fluent speakers. Chinese culture has its own flaws and gaps in knowledge, just like any other, and hearing people mysticize it all gets tiring.",[],UBCx/China300x/3T2014,FALSE,1018266,1,0,1413416817837,1.41342E+12,4,Just a small thanks,FALSE,"['893549', '3583803', '2775274', '5570240']",discussion
,,CommentThread,,,[],,1413417036913,,,[],,,[],PhilippeLasfargues,,,0,9a830eacece64663adffec68b5e79bd7,,0,TRUE,FALSE,543f082a54ea3f4d8c000028,"Greetings,First, thank you very much for the MOOC !!!And yes, at 1.5, I want to know what is the concept of Chinese Heaven !!!I can't wait... :)Best regards,Philippe Lasfargues",[],UBCx/China300x/3T2014,FALSE,4905445,0,0,1413417002495,1.41342E+12,0,Chinese Heaven ?,FALSE,[],question
,,CommentThread,,,[],,,,,[],543edb4604d6cfa0810008e5-543f0c6654ea3f047b000988,,[],asifwecanchoose,,[{'$oid': '543edb4604d6cfa0810008e5'}],0,,543edb4604d6cfa0810008e5,0,TRUE,FALSE,543f0c6654ea3f047b000988,Fair enough. We tend to be more alike than we think. ,[],UBCx/China300x/3T2014,FALSE,1018266,,0,1413418086673,1.41342E+12,0,,,[],
,,CommentThread,,,[],,1413418508703,,,[],,,[],marilynkarp,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,543f0e0c04d6cf5476000923,"Hi Everyone,I'm retired,  a community organizer, an artist's muse. This sounded so interesting. China has so much influence. Understanding more about China seems like a prudent thing to do. ",[],UBCx/China300x/3T2014,FALSE,5564313,0,0,1413418508702,1.41342E+12,0,Marilyn from northern Virginia,FALSE,[],discussion
,,CommentThread,,,[],,,,,[],543f13ff54ea3f6c1300026f,,[],SFDurrant,,[],2,,,2,TRUE,FALSE,543f13ff54ea3f6c1300026f,"The purpose of science is to continually investigate, not to establish facts. To illustrate, you do not need to take anyone's word concerning gravity.Do an experiment yourself. For example, check tomorrow to see if you can float above the Earth's surface unaided.Scientists can and must be questioned. Scientists are the biggest doubters of their work and that of their colleagues. Science relies on evidence and a healthy scepticism. On global warmimg, study the evidence. Environmental scientists have studied the available evidence, and most are convinced that things are hotting up on our planet.Formal religions, in contrast, rely on faith, that is, believing on no good evidence or even against the evidence.",[],UBCx/China300x/3T2014,FALSE,1296409,,0,1413420031057,1.41342E+12,2,,,"['5193387', '55578']",
